timestamp,heart_rate,blood_oxygen,is_anomaly
2024-01-01 03:49:00,69,98,1
2024-01-01 03:50:00,71,100,1
2024-01-01 03:51:00,64,97,1
2024-01-01 03:52:00,78,97,1
2024-01-01 03:53:00,62,97,1
2024-01-01 03:54:00,75,98,1
2024-01-01 03:55:00,64,97,1
2024-01-01 03:56:00,73,97,1
2024-01-01 03:57:00,70,97,1
2024-01-01 03:58:00,57,97,1
2024-01-01 03:59:00,77,98,1
2024-01-01 04:00:00,78,97,1
2024-01-01 04:01:00,84,97,1
2024-01-01 04:02:00,81,98,1
2024-01-01 04:03:00,77,98,1
2024-01-01 04:04:00,69,97,1
2024-01-01 04:05:00,78,98,1
2024-01-01 04:06:00,82,98,1
2024-01-01 04:07:00,49,99,-1
2024-01-01 04:08:00,80,98,1
2024-01-01 04:09:00,77,97,1
2024-01-01 04:10:00,73,98,1
2024-01-01 04:11:00,86,97,1
2024-01-01 04:12:00,58,98,1
2024-01-01 04:13:00,77,96,1
2024-01-01 04:14:00,58,98,1
2024-01-01 04:15:00,100,97,1
2024-01-01 04:16:00,67,96,1
2024-01-01 04:17:00,73,96,1
2024-01-01 04:18:00,66,98,1
2024-01-01 04:19:00,84,97,1
2024-01-01 04:20:00,63,98,1
2024-01-01 04:21:00,65,95,-1
2024-01-01 04:22:00,79,97,1
2024-01-01 04:23:00,72,98,1
2024-01-01 04:24:00,63,98,1
2024-01-01 04:25:00,82,97,1
2024-01-01 04:26:00,86,97,1
2024-01-01 04:27:00,82,98,1
2024-01-01 04:28:00,67,97,1
2024-01-01 04:29:00,80,98,1
2024-01-01 04:30:00,69,97,1
2024-01-01 04:31:00,79,98,1
2024-01-01 04:32:00,52,98,1
2024-01-01 04:33:00,79,97,1
2024-01-01 04:34:00,69,96,1
2024-01-01 04:35:00,60,97,1
2024-01-01 04:36:00,61,97,1
2024-01-01 04:37:00,81,99,1
2024-01-01 04:38:00,67,97,1
2024-01-01 04:39:00,76,99,1
2024-01-01 04:40:00,93,98,1
2024-01-01 04:41:00,67,95,-1
2024-01-01 04:42:00,78,98,1
2024-01-01 04:43:00,83,98,1
2024-01-01 04:44:00,70,97,1
2024-01-01 04:45:00,74,97,1
2024-01-01 04:46:00,77,97,1
2024-01-01 04:47:00,86,98,1
2024-01-01 04:48:00,87,97,1
2024-01-01 04:49:00,90,97,1
2024-01-01 04:50:00,72,97,1
2024-01-01 04:51:00,87,98,1
2024-01-01 04:52:00,71,97,1
2024-01-01 04:53:00,83,97,1
2024-01-01 04:54:00,69,96,1
2024-01-01 04:55:00,73,97,1
2024-01-01 04:56:00,54,99,1
2024-01-01 04:57:00,65,98,1
2024-01-01 04:58:00,84,98,1
2024-01-01 04:59:00,81,97,1
2024-01-01 05:00:00,64,98,1
2024-01-01 05:01:00,82,94,-1
2024-01-01 05:02:00,74,97,1
2024-01-01 05:03:00,74,99,1
2024-01-01 05:04:00,59,97,1
2024-01-01 05:05:00,66,98,1
2024-01-01 05:06:00,64,99,1
2024-01-01 05:07:00,67,98,1
2024-01-01 05:08:00,77,99,1
2024-01-01 05:09:00,79,98,1
2024-01-01 05:10:00,77,96,1
2024-01-01 05:11:00,59,95,-1
2024-01-01 05:12:00,78,97,1
2024-01-01 05:13:00,85,98,1
2024-01-01 05:14:00,77,97,1
2024-01-01 05:15:00,83,96,1
2024-01-01 05:16:00,67,97,1
2024-01-01 05:17:00,79,97,1
2024-01-01 05:18:00,75,96,1
2024-01-01 05:19:00,89,98,1
2024-01-01 05:20:00,80,97,1
2024-01-01 05:21:00,95,96,1
2024-01-01 05:22:00,80,98,1
2024-01-01 05:23:00,84,97,1
2024-01-01 05:24:00,58,98,1
2024-01-01 05:25:00,87,98,1
2024-01-01 05:26:00,77,97,1
2024-01-01 05:27:00,70,97,1
2024-01-01 05:28:00,81,95,1
2024-01-01 05:29:00,70,98,1
2024-01-01 05:30:00,69,98,1
2024-01-01 05:31:00,75,99,1
2024-01-01 05:32:00,69,98,1
2024-01-01 05:33:00,81,99,1
2024-01-01 05:34:00,82,97,1
2024-01-01 05:35:00,83,98,1
2024-01-01 05:36:00,70,97,1
2024-01-01 05:37:00,81,98,1
2024-01-01 05:38:00,81,98,1
2024-01-01 05:39:00,71,98,1
2024-01-01 05:40:00,93,97,1
2024-01-01 05:41:00,80,97,1
2024-01-01 05:42:00,60,97,1
2024-01-01 05:43:00,75,97,1
2024-01-01 05:44:00,86,96,1
2024-01-01 05:45:00,84,98,1
2024-01-01 05:46:00,69,96,1
2024-01-01 05:47:00,67,98,1
2024-01-01 05:48:00,73,98,1
2024-01-01 05:49:00,55,98,1
2024-01-01 05:50:00,77,97,1
2024-01-01 05:51:00,83,98,1
2024-01-01 05:52:00,56,97,1
2024-01-01 05:53:00,75,97,1
2024-01-01 05:54:00,69,98,1
2024-01-01 05:55:00,86,97,1
2024-01-01 05:56:00,67,98,1
2024-01-01 05:57:00,76,97,1
2024-01-01 05:58:00,88,97,1
2024-01-01 05:59:00,75,99,1
2024-01-01 06:00:00,91,96,1
2024-01-01 06:01:00,68,99,1
2024-01-01 06:02:00,75,99,1
2024-01-01 06:03:00,63,96,1
2024-01-01 06:04:00,66,97,1
2024-01-01 06:05:00,78,98,1
2024-01-01 06:06:00,94,96,1
2024-01-01 06:07:00,62,98,1
2024-01-01 06:08:00,79,98,1
2024-01-01 06:09:00,93,97,1
2024-01-01 06:10:00,43,96,-1
2024-01-01 06:11:00,68,98,1
2024-01-01 06:12:00,57,100,-1
2024-01-01 06:13:00,66,98,1
2024-01-01 06:14:00,89,98,1
2024-01-01 06:15:00,73,98,1
2024-01-01 06:16:00,76,98,1
2024-01-01 06:17:00,93,98,1
2024-01-01 06:18:00,74,97,1
2024-01-01 06:19:00,74,100,1
2024-01-01 06:20:00,77,99,1
2024-01-01 06:21:00,73,97,1
2024-01-01 06:22:00,81,97,1
2024-01-01 06:23:00,88,96,1
2024-01-01 06:24:00,89,96,1
2024-01-01 06:25:00,68,98,1
2024-01-01 06:26:00,89,97,1
2024-01-01 06:27:00,76,98,1
2024-01-01 06:28:00,90,99,1
2024-01-01 06:29:00,79,98,1
2024-01-01 06:30:00,80,96,1
2024-01-01 06:31:00,86,98,1
2024-01-01 06:32:00,74,99,1
2024-01-01 06:33:00,84,97,1
2024-01-01 06:34:00,72,98,1
2024-01-01 06:35:00,89,97,1
2024-01-01 06:36:00,67,97,1
2024-01-01 06:37:00,74,97,1
2024-01-01 06:38:00,73,99,1
2024-01-01 06:39:00,66,99,1
2024-01-01 06:40:00,76,99,1
2024-01-01 06:41:00,83,95,-1
2024-01-01 06:42:00,70,98,1
2024-01-01 06:43:00,59,98,1
2024-01-01 06:44:00,62,97,1
2024-01-01 06:45:00,77,99,1
2024-01-01 06:46:00,66,98,1
2024-01-01 06:47:00,74,98,1
2024-01-01 06:48:00,82,98,1
2024-01-01 06:49:00,82,97,1
2024-01-01 06:50:00,97,98,1
2024-01-01 06:51:00,61,98,1
2024-01-01 06:52:00,50,96,-1
2024-01-01 06:53:00,59,96,1
2024-01-01 06:54:00,80,97,1
2024-01-01 06:55:00,67,98,1
2024-01-01 06:56:00,69,97,1
2024-01-01 06:57:00,77,96,1
2024-01-01 06:58:00,76,97,1
2024-01-01 06:59:00,77,94,-1
2024-01-01 07:00:00,79,98,1
2024-01-01 07:01:00,57,97,1
2024-01-01 07:02:00,88,98,1
2024-01-01 07:03:00,87,99,1
2024-01-01 07:04:00,83,97,1
2024-01-01 07:05:00,78,99,1
2024-01-01 07:06:00,75,100,1
2024-01-01 07:07:00,76,97,1
2024-01-01 07:08:00,76,99,1
2024-01-01 07:09:00,88,97,1
2024-01-01 07:10:00,81,97,1
2024-01-01 07:11:00,87,96,1
2024-01-01 07:12:00,81,97,1
2024-01-01 07:13:00,83,96,1
2024-01-01 07:14:00,77,98,1
2024-01-01 07:15:00,74,99,1
2024-01-01 07:16:00,68,97,1
2024-01-01 07:17:00,74,97,1
2024-01-01 07:18:00,81,98,1
2024-01-01 07:19:00,66,99,1
2024-01-01 07:20:00,84,98,1
2024-01-01 07:21:00,76,98,1
2024-01-01 07:22:00,82,98,1
2024-01-01 07:23:00,91,99,1
2024-01-01 07:24:00,89,99,1
2024-01-01 07:25:00,73,96,1
2024-01-01 07:26:00,75,97,1
2024-01-01 07:27:00,67,96,1
2024-01-01 07:28:00,95,100,-1
2024-01-01 07:29:00,86,98,1
2024-01-01 07:30:00,90,97,1
2024-01-01 07:31:00,95,98,1
2024-01-01 07:32:00,87,97,1
2024-01-01 07:33:00,78,98,1
2024-01-01 07:34:00,80,96,1
2024-01-01 07:35:00,69,99,1
2024-01-01 07:36:00,73,98,1
2024-01-01 07:37:00,78,95,1
2024-01-01 07:38:00,70,97,1
2024-01-01 07:39:00,78,99,1
2024-01-01 07:40:00,80,98,1
2024-01-01 07:41:00,59,96,1
2024-01-01 07:42:00,70,96,1
2024-01-01 07:43:00,74,97,1
2024-01-01 07:44:00,70,99,1
2024-01-01 07:45:00,76,99,1
2024-01-01 07:46:00,91,97,1
2024-01-01 07:47:00,82,97,1
2024-01-01 07:48:00,65,97,1
2024-01-01 07:49:00,71,96,1
2024-01-01 07:50:00,78,98,1
2024-01-01 07:51:00,61,98,1
2024-01-01 07:52:00,76,95,1
2024-01-01 07:53:00,78,98,1
2024-01-01 07:54:00,74,98,1
2024-01-01 07:55:00,81,96,1
2024-01-01 07:56:00,72,97,1
2024-01-01 07:57:00,48,97,-1
2024-01-01 07:58:00,82,99,1
2024-01-01 07:59:00,68,96,1
2024-01-01 08:00:00,104,98,-1
2024-01-01 08:01:00,61,97,1
2024-01-01 08:02:00,67,97,1
2024-01-01 08:03:00,77,97,1
2024-01-01 08:04:00,87,97,1
2024-01-01 08:05:00,102,97,1
2024-01-01 08:06:00,94,96,1
2024-01-01 08:07:00,72,97,1
2024-01-01 08:08:00,68,99,1
2024-01-01 08:09:00,71,99,1
2024-01-01 08:10:00,74,96,1
2024-01-01 08:11:00,89,98,1
2024-01-01 08:12:00,56,97,1
2024-01-01 08:13:00,81,97,1
2024-01-01 08:14:00,68,98,1
2024-01-01 08:15:00,86,97,1
2024-01-01 08:16:00,85,97,1
2024-01-01 08:17:00,71,98,1
2024-01-01 08:18:00,76,100,1
2024-01-01 08:19:00,77,98,1
2024-01-01 08:20:00,133,97,-1
2024-01-01 08:21:00,134,98,-1
2024-01-01 08:22:00,138,98,-1
2024-01-01 08:23:00,137,98,-1
2024-01-01 08:24:00,122,97,-1
2024-01-01 08:25:00,122,100,-1
2024-01-01 08:26:00,128,96,-1
2024-01-01 08:27:00,122,96,-1
2024-01-01 08:28:00,130,98,-1
2024-01-01 08:29:00,123,96,-1
2024-01-01 08:30:00,71,98,1
2024-01-01 08:31:00,78,97,1
2024-01-01 08:32:00,82,98,1
2024-01-01 08:33:00,69,97,1
2024-01-01 08:34:00,66,99,1
2024-01-01 08:35:00,78,99,1
2024-01-01 08:36:00,60,98,1
2024-01-01 08:37:00,71,97,1
2024-01-01 08:38:00,99,98,1
2024-01-01 08:39:00,76,98,1
2024-01-01 08:40:00,71,97,1
2024-01-01 08:41:00,59,98,1
2024-01-01 08:42:00,58,97,1
2024-01-01 08:43:00,97,97,1
2024-01-01 08:44:00,96,97,1
2024-01-01 08:45:00,74,96,1
2024-01-01 08:46:00,70,96,1
2024-01-01 08:47:00,92,96,1
2024-01-01 08:48:00,86,97,1
2024-01-01 08:49:00,95,97,1
2024-01-01 08:50:00,56,98,1
2024-01-01 08:51:00,80,98,1
2024-01-01 08:52:00,84,97,1
2024-01-01 08:53:00,57,98,1
2024-01-01 08:54:00,72,98,1
2024-01-01 08:55:00,70,97,1
2024-01-01 08:56:00,76,99,1
2024-01-01 08:57:00,74,96,1
2024-01-01 08:58:00,65,97,1
2024-01-01 08:59:00,84,96,1
2024-01-01 09:00:00,78,95,1
2024-01-01 09:01:00,47,97,-1
2024-01-01 09:02:00,84,97,1
2024-01-01 09:03:00,72,98,1
2024-01-01 09:04:00,71,96,1
2024-01-01 09:05:00,58,96,1
2024-01-01 09:06:00,90,97,1
2024-01-01 09:07:00,76,100,1
2024-01-01 09:08:00,83,98,1
2024-01-01 09:09:00,59,97,1
2024-01-01 09:10:00,94,97,1
2024-01-01 09:11:00,77,98,1
2024-01-01 09:12:00,67,98,1
2024-01-01 09:13:00,78,96,1
2024-01-01 09:14:00,81,98,1
2024-01-01 09:15:00,77,98,1
2024-01-01 09:16:00,75,98,1
2024-01-01 09:17:00,82,98,1
2024-01-01 09:18:00,72,97,1
2024-01-01 09:19:00,74,97,1
2024-01-01 09:20:00,82,98,1
2024-01-01 09:21:00,96,98,1
2024-01-01 09:22:00,83,98,1
2024-01-01 09:23:00,74,99,1
2024-01-01 09:24:00,82,97,1
2024-01-01 09:25:00,82,97,1
2024-01-01 09:26:00,83,98,1
2024-01-01 09:27:00,73,97,1
2024-01-01 09:28:00,80,98,1
2024-01-01 09:29:00,74,97,1
2024-01-01 09:30:00,57,97,1
2024-01-01 09:31:00,60,97,1
2024-01-01 09:32:00,76,98,1
2024-01-01 09:33:00,64,99,1
2024-01-01 09:34:00,85,97,1
2024-01-01 09:35:00,93,97,1
2024-01-01 09:36:00,71,98,1
2024-01-01 09:37:00,65,97,1
2024-01-01 09:38:00,69,96,1
2024-01-01 09:39:00,72,96,1
2024-01-01 09:40:00,57,98,1
2024-01-01 09:41:00,79,98,1
2024-01-01 09:42:00,78,97,1
2024-01-01 09:43:00,68,95,-1
2024-01-01 09:44:00,78,98,1
2024-01-01 09:45:00,76,97,1
2024-01-01 09:46:00,72,97,1
2024-01-01 09:47:00,82,98,1
2024-01-01 09:48:00,68,99,1
2024-01-01 09:49:00,78,97,1
2024-01-01 09:50:00,61,97,1
2024-01-01 09:51:00,70,96,1
2024-01-01 09:52:00,70,97,1
2024-01-01 09:53:00,67,97,1
2024-01-01 09:54:00,67,102,-1
2024-01-01 09:55:00,70,97,1
2024-01-01 09:56:00,91,97,1
2024-01-01 09:57:00,89,97,1
2024-01-01 09:58:00,75,97,1
2024-01-01 09:59:00,95,97,1
2024-01-01 10:00:00,92,99,1
2024-01-01 10:01:00,73,99,1
2024-01-01 10:02:00,67,98,1
2024-01-01 10:03:00,90,98,1
2024-01-01 10:04:00,79,97,1
2024-01-01 10:05:00,71,97,1
2024-01-01 10:06:00,77,95,1
2024-01-01 10:07:00,71,98,1
2024-01-01 10:08:00,65,98,1
2024-01-01 10:09:00,84,98,1
2024-01-01 10:10:00,77,97,1
2024-01-01 10:11:00,85,95,-1
2024-01-01 10:12:00,92,97,1
2024-01-01 10:13:00,54,95,-1
2024-01-01 10:14:00,83,97,1
2024-01-01 10:15:00,88,98,1
2024-01-01 10:16:00,67,99,1
2024-01-01 10:17:00,74,97,1
2024-01-01 10:18:00,76,95,1
2024-01-01 10:19:00,56,95,-1
2024-01-01 10:20:00,69,98,1
2024-01-01 10:21:00,78,97,1
2024-01-01 10:22:00,75,97,1
2024-01-01 10:23:00,73,98,1
2024-01-01 10:24:00,78,98,1
2024-01-01 10:25:00,70,97,1
2024-01-01 10:26:00,73,96,1
2024-01-01 10:27:00,70,99,1
2024-01-01 10:28:00,72,98,1
2024-01-01 10:29:00,82,96,1
2024-01-01 10:30:00,88,95,-1
2024-01-01 10:31:00,75,98,1
2024-01-01 10:32:00,73,97,1
2024-01-01 10:33:00,79,98,1
2024-01-01 10:34:00,78,98,1
2024-01-01 10:35:00,71,98,1
2024-01-01 10:36:00,78,98,1
2024-01-01 10:37:00,75,97,1
2024-01-01 10:38:00,72,97,1
2024-01-01 10:39:00,84,97,1
2024-01-01 10:40:00,62,98,1
2024-01-01 10:41:00,83,98,1
2024-01-01 10:42:00,69,97,1
2024-01-01 10:43:00,93,97,1
2024-01-01 10:44:00,80,98,1
2024-01-01 10:45:00,70,96,1
2024-01-01 10:46:00,63,98,1
2024-01-01 10:47:00,73,97,1
2024-01-01 10:48:00,70,99,1
2024-01-01 10:49:00,75,99,1
2024-01-01 10:50:00,66,96,1
2024-01-01 10:51:00,82,97,1
2024-01-01 10:52:00,78,98,1
2024-01-01 10:53:00,71,98,1
2024-01-01 10:54:00,72,98,1
2024-01-01 10:55:00,69,97,1
2024-01-01 10:56:00,63,98,1
2024-01-01 10:57:00,87,98,1
2024-01-01 10:58:00,80,98,1
2024-01-01 10:59:00,80,99,1
2024-01-01 11:00:00,83,97,1
2024-01-01 11:01:00,66,98,1
2024-01-01 11:02:00,71,98,1
2024-01-01 11:03:00,82,96,1
2024-01-01 11:04:00,79,96,1
2024-01-01 11:05:00,52,99,1
2024-01-01 11:06:00,59,99,1
2024-01-01 11:07:00,74,97,1
2024-01-01 11:08:00,66,97,1
2024-01-01 11:09:00,75,96,1
2024-01-01 11:10:00,62,98,1
2024-01-01 11:11:00,72,98,1
2024-01-01 11:12:00,74,98,1
2024-01-01 11:13:00,79,99,1
2024-01-01 11:14:00,62,99,1
2024-01-01 11:15:00,63,96,1
2024-01-01 11:16:00,55,96,1
2024-01-01 11:17:00,78,99,1
2024-01-01 11:18:00,71,99,1
2024-01-01 11:19:00,85,97,1
2024-01-01 11:20:00,66,97,1
2024-01-01 11:21:00,79,98,1
2024-01-01 11:22:00,70,97,1
2024-01-01 11:23:00,66,96,1
2024-01-01 11:24:00,82,96,1
2024-01-01 11:25:00,62,96,1
2024-01-01 11:26:00,64,100,-1
2024-01-01 11:27:00,62,95,-1
2024-01-01 11:28:00,80,98,1
2024-01-01 11:29:00,83,98,1
2024-01-01 11:30:00,81,96,1
2024-01-01 11:31:00,74,97,1
2024-01-01 11:32:00,69,98,1
2024-01-01 11:33:00,87,97,1
2024-01-01 11:34:00,47,97,-1
2024-01-01 11:35:00,75,97,1
2024-01-01 11:36:00,76,97,1
2024-01-01 11:37:00,73,98,1
2024-01-01 11:38:00,66,97,1
2024-01-01 11:39:00,66,97,1
2024-01-01 11:40:00,74,98,1
2024-01-01 11:41:00,71,99,1
2024-01-01 11:42:00,75,99,1
2024-01-01 11:43:00,59,98,1
2024-01-01 11:44:00,65,96,1
2024-01-01 11:45:00,65,97,1
2024-01-01 11:46:00,74,98,1
2024-01-01 11:47:00,67,97,1
2024-01-01 11:48:00,59,97,1
2024-01-01 11:49:00,71,100,1
2024-01-01 11:50:00,70,96,1
2024-01-01 11:51:00,80,98,1
2024-01-01 11:52:00,87,98,1
2024-01-01 11:53:00,70,98,1
2024-01-01 11:54:00,81,98,1
2024-01-01 11:55:00,68,98,1
2024-01-01 11:56:00,85,95,-1
2024-01-01 11:57:00,75,97,1
2024-01-01 11:58:00,70,98,1
2024-01-01 11:59:00,64,98,1
2024-01-01 12:00:00,93,99,1
2024-01-01 12:01:00,88,97,1
2024-01-01 12:02:00,83,99,1
2024-01-01 12:03:00,81,97,1
2024-01-01 12:04:00,68,97,1
2024-01-01 12:05:00,87,96,1
2024-01-01 12:06:00,64,97,1
2024-01-01 12:07:00,92,97,1
2024-01-01 12:08:00,70,97,1
2024-01-01 12:09:00,57,98,1
2024-01-01 12:10:00,72,98,1
2024-01-01 12:11:00,77,97,1
